article_id,dataset_id,type,surrounding_text,relative_location
10.1371_journal.pone.0070749,https://doi.org/10.5061/dryad.5q1sb,Primary,"4523251.3, 4523276.3, 4523278.3, 4523303.3, 4523274.3 and on datadryad.org under doi:10.5061/ <TARGET>. The data in the dryad repository includes sequence quality.",0.8044234592445328
10.1371_journal.pone.0117675,https://doi.org/10.5061/dryad.7pd40,Primary,Availability Statement: Data are available from Dryad under the DOI doi:10.5061/<TARGET>. Funding: This work was undertaken with funding to SW,0.07521803871516698
10.1371_journal.pone.0137181,https://doi.org/10.5061/dryad.m4r46,Primary,and R script available on Dryad Digital Repository (DOI: 10.5061/ <TARGET>). Funding: MB was funded by the University of,0.06101099845949916
10.1371_journal.pone.0139215,https://doi.org/10.5061/dryad.27m63,Primary,credited. Data Availability Data are available from Dryad at <TARGET> Funding: This work was supported by the Ohio University,0.04481245781506123
10.1371_journal.pone.0159387,CP013147,Secondary,was submitted to GenBank under BioProject PRJNA296687 with accession numbers <TARGET> (chromosome I) (chromosome II). Raw sequences of,0.08530805687203792
10.1371_journal.pone.0159387,PRJNA10687,Secondary,PRJNA65041 Canicola Fiocruz LV133 LEP1GSC069 PRJNA167235 Fiocruz L1-130 LIC <TARGET> Lai 56601 LA Lai IPAV LIF PRJNA32553 Linhai,0.2531156749166228
10.1371_journal.pone.0159387,PRJNA16148,Secondary,(type A) L550 LBL PRJNA16146 (type B) JB197 LBJ <TARGET> Mini 200901116 LEP1GSC190 PRJNA167259 Pomona 200901868 LEP1GSC133 PRJNA167255 L.,0.24401313974773692
10.1371_journal.pone.0159387,PRJNA167235,Secondary,LEP1GSC087 PRJNA74089 Bulgarica Mallika LEP1GSC007 PRJNA65041 Canicola Fiocruz LV133 LEP1GSC069 <TARGET> Fiocruz L1-130 LIC PRJNA10687 Lai 56601 LA,0.25203741317485395
10.1371_journal.pone.0159387,PRJNA167255,Secondary,JB197 LBJ PRJNA16148 Mini 200901116 LEP1GSC190 PRJNA167259 Pomona 200901868 LEP1GSC133 <TARGET> L. interrogans --- Brem 329 LEP1GSC057 --- FPW1039,0.24594398054113695
10.1371_journal.pone.0159387,PRJNA167259,Secondary,PRJNA16146 Hardjo (type B) JB197 LBJ PRJNA16148 Mini 200901116 LEP1GSC190 <TARGET> Pomona 200901868 LEP1GSC133 PRJNA167255 L. interrogans --- Brem 329,0.2449409463627473
10.1371_journal.pone.0159387,PRJNA185511,Secondary,IPAV LIF PRJNA32553 Linhai 56609 LIL PRJNA217894 Hardjo Norma G436 <TARGET> Manilae UP-MMC-NIID LP LIMLP PRJNA287300 Pomona Pomona LEP1GSC014 PRJNA65043,0.2557235637804358
10.1371_journal.pone.0159387,PRJNA217894,Secondary,56601 LA PRJNA293 Lai IPAV LIF PRJNA32553 Linhai 56609 LIL <TARGET> Hardjo Norma G436 PRJNA185511 Manilae UP-MMC-NIID LP LIMLP PRJNA287300,0.2549712881466436
10.1371_journal.pone.0159387,PRJNA287300,Secondary,LIL PRJNA217894 Hardjo Norma G436 PRJNA185511 Manilae UP-MMC-NIID LP LIMLP <TARGET> Pomona Pomona LEP1GSC014 PRJNA65043 Pyrogenes 2006006960 LEP1GSC019 PRJNA74039 L.,0.2567516738132852
10.1371_journal.pone.0159387,PRJNA296687,Secondary,Statement: The sequenced genome was submitted to GenBank under BioProject <TARGET> with accession numbers CP013147 (chromosome I) (chromosome,0.08443040196594699
10.1371_journal.pone.0159387,PRJNA32553,Secondary,L1-130 LIC PRJNA10687 Lai 56601 LA Lai IPAV LIF <TARGET> Linhai 56609 LIL PRJNA217894 Hardjo Norma G436 PRJNA185511 Manilae,0.25426916422177087
10.1371_journal.pone.0159387,PRJNA65041,Secondary,FPW2026 LEP1GSC080 PRJNA74077 Bataviae L1111 LEP1GSC087 PRJNA74089 Bulgarica Mallika LEP1GSC007 <TARGET> Canicola Fiocruz LV133 LEP1GSC069 PRJNA167235 Fiocruz L1-130 LIC,0.2509089997241656
10.1371_journal.pone.0159387,PRJNA65043,Secondary,G436 PRJNA185511 Manilae UP-MMC-NIID LP LIMLP PRJNA287300 Pomona Pomona LEP1GSC014 <TARGET> Pyrogenes 2006006960 LEP1GSC019 PRJNA74039 L. kirschneri --- H1 LEP1GSC081,0.2576794804282956
10.1371_journal.pone.0159387,PRJNA74039,Secondary,LP LIMLP PRJNA287300 Pomona Pomona LEP1GSC014 PRJNA65043 Pyrogenes 2006006960 LEP1GSC019 <TARGET> L. kirschneri --- H1 LEP1GSC081 --- H2 LEP1GSC082,0.2587577421700644
10.1371_journal.pone.0159387,PRJNA74077,Secondary,329 LEP1GSC057 PRJNA167229 --- FPW1039 LEP1GSC079 --- FPW2026 LEP1GSC080 <TARGET> Bataviae L1111 LEP1GSC087 PRJNA74089 Bulgarica Mallika LEP1GSC007 PRJNA65041 Canicola,0.24897815893076555
10.1371_journal.pone.0159387,PRJNA74089,Secondary,FPW1039 LEP1GSC079 PRJNA167242 --- FPW2026 LEP1GSC080 PRJNA74077 Bataviae L1111 LEP1GSC087 <TARGET> Bulgarica Mallika LEP1GSC007 PRJNA65041 Canicola Fiocruz LV133 LEP1GSC069 PRJNA167235,0.24990596554577596
10.1371_journal.pone.0159387,PRJNA74123,Secondary,LT 821 LSS PRJNA47139 L. weilii --- UI 13098 LEP1GSC108 <TARGET> doi:10.1371/journal.pone.0159387.t001 Phylogenomic Analysis of Leptospira interrogans Serovar Hardjo PLOS,0.26417412673336843
10.1371_journal.pone.0159387,SRX1830060,Secondary,"in the Sequence Read Archive (SRA) the accession code <TARGET>. Funding: Funded by University of Georgia, Provost's Summer Research",0.08927004187667695
10.1371_journal.pone.0212669,E-GEOD-19722,Secondary,used in the cross-study analysis. Accession Number Sample Size Reference <TARGET> 46 [30] E-GEOD-28654 112 [31] E-GEOD-29623 65 [32] E-GEOD-39084,0.6746158260536887
10.1371_journal.pone.0212669,E-GEOD-28654,Secondary,"ArrayExpress (<URL> ) with the following accession numbers; E-GEOD- 19722, <TARGET>, E-GEOD- 39084, E-GEOD-45216, E-GEOD- 46474, E-GEOD-48278,",0.2466364853663202
10.1371_journal.pone.0212669,E-GEOD-39084,Secondary,Reference E-GEOD-19722 46 [30] E-GEOD-28654 112 [31] E-GEOD-29623 65 [32] <TARGET> 70 [33] E-GEOD-45216 31 [34] E-GEOD-45670 38 [35] E-GEOD-46474,0.6786966779315182
10.1371_journal.pone.0212669,E-GEOD-45216,Secondary,"the following accession numbers; E-GEOD- 19722, E-GEOD-28654, E-GEOD- 39084, <TARGET>, E-GEOD- 46474, E-GEOD-48278, E-GEOD- 48780, E-GEOD-49243,",0.2493783077217369
10.1371_journal.pone.0212669,E-GEOD-46474,Secondary,"[32] E-GEOD-39084 70 [33] E-GEOD-45216 31 [34] E-GEOD-45670 38 [35] <TARGET> 40 [36] E-GEOD-48278 57 [37] E-GEOD-48350 83 [38, 39]",0.6827137664987566
10.1371_journal.pone.0212669,E-GEOD-48278,Secondary,"E-GEOD- 19722, E-GEOD-28654, E-GEOD- 39084, E-GEOD-45216, E-GEOD- 46474, <TARGET>, E-GEOD- 48780, E-GEOD-49243, E-GEOD- 53224, E-GEOD-53890,",0.2521201300771536
10.1371_journal.pone.0212669,E-GEOD-48780,Secondary,"E-GEOD-46474 40 [36] E-GEOD-48278 57 [37] E-GEOD-48350 83 [38, 39] <TARGET> 49 [40] E-GEOD-49243 73 [41, 42] E-GEOD-50774 21 [43]",0.6869859083083594
10.1371_journal.pone.0212669,E-GEOD-49243,Secondary,"E-GEOD- 39084, E-GEOD-45216, E-GEOD- 46474, E-GEOD-48278, E-GEOD- 48780, <TARGET>, E-GEOD- 53224, E-GEOD-53890, E-GEOD- 54837, E-GEOD-58697,",0.2548619524325703
10.1371_journal.pone.0212669,E-GEOD-53224,Secondary,"E-GEOD-48780 49 [40] E-GEOD-49243 73 [41, 42] E-GEOD-50774 21 [43] <TARGET> 53 [44] E-GEOD-53890 41 [45] E-GEOD-54543 30 [46] E-GEOD-54837",0.6912580501179622
10.1371_journal.pone.0212669,E-GEOD-53890,Secondary,"E-GEOD- 46474, E-GEOD-48278, E-GEOD- 48780, E-GEOD-49243, E-GEOD- 53224, <TARGET>, E-GEOD- 54837, E-GEOD-58697, E-GEOD- variance and known",0.257603774787987
10.1371_journal.pone.0212669,E-GEOD-54837,Secondary,[43] E-GEOD-53224 53 [44] E-GEOD-53890 41 [45] E-GEOD-54543 30 [46] <TARGET> 226 [47] E-GEOD-58697 124 [48] E-GEOD-59312 79 [49],0.6952751386852005
10.1371_journal.pone.0212669,E-GEOD-58697,Secondary,"E-GEOD- 48780, E-GEOD-49243, E-GEOD- 53224, E-GEOD-53890, E-GEOD- 54837, <TARGET>, E-GEOD- variance and known biological factors. However, this",0.26034559714340366
10.1371_journal.pone.0212669,E-GEOD-61804,Secondary,"ONE | <URL> February 22, 2019 2 / 15 60028, <TARGET>, E-GEOD-63626, E-GEOD- 64415, E-GEOD-64857, E-GEOD- 68720. Funding: The",0.5539756424153542
10.1371_journal.pone.0212669,E-GEOD-63626,Secondary,"| <URL> February 22, 2019 2 / 15 60028, E-GEOD-61804, <TARGET>, E-GEOD- 64415, E-GEOD-64857, E-GEOD- 68720. Funding: The authors",0.5548683287636295
10.1371_journal.pone.0212669,E-GEOD-64415,Secondary,[49] E-GEOD-60028 24 [50] E-GEOD-61804 325 [51] E-GEOD-63626 63 [52] <TARGET> 209 [53] E-GEOD-64857 81 [54] E-GEOD-67851 31 [55] E-GEOD-68720,0.7035006057514506
10.1371_journal.pone.0212669,E-GEOD-64857,Secondary,"22, 2019 2 / 15 60028, E-GEOD-61804, E-GEOD-63626, E-GEOD- 64415, <TARGET>, E-GEOD- 68720. Funding: The authors received no specific",0.5567174647707709
10.1371_journal.pone.0212669,E-GEOD-68720,Secondary,[52] E-GEOD-64415 209 [53] E-GEOD-64857 81 [54] E-GEOD-67851 31 [55] <TARGET> 97 [56] The table describes each datasets accession number,0.7075814576292802
10.1371_journal.pone.0253228,https://doi.org/10.5061/dryad.j0zpc86f2,Primary,have been uploaded to the DRYAD database the DOI 10.5061/<TARGET>. Funding: Shayla Sharmin gratefully the awarding a,0.3367585240541803
10.1371_journal.pone.0262974,7nmq,Secondary,NheA NheA 97.22% 0.93 42386 0.88 93.86 - NheB <TARGET>.1.A Hbl-L1 40.82% 0.85 52397 0.69 -,0.6153441755558193
10.1534_g3.119.400401,https://doi.org/10.25387/g3.9478253,Primary,"original work is properly cited. Supplemental material available at FigShare: <TARGET> 1Correspondening author: Department of Agronomy and Plant Genetics,",0.04895833333333333
10.1534_g3.119.400993,https://doi.org/10.25387/g3.9626636,Primary,"original work is properly cited. Supplemental material available at gshare: <TARGET> 1Present address: Center for Genomics and Systems Biology, Department",0.045566194837635306
10.17581_bp.2020.09104,https://doi.org/10.15468/dl.elq8xm,Primary,accessed 16.05.2019 GBIF Occurrence Download Hookeria acutifolia. GBIF.org Available from: <TARGET> Accessed Hookeria,0.8438925824533959
10.17581_bp.2020.09104,https://doi.org/10.15468/dl.ze0mrg,Primary,"Accessed 26.09.2018 GBIF Occurrence Download Hookeria lucens. GBIF.org Available from: <TARGET> Acceessed 13.02.2019 Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G.",0.8519749706687525
10.20944_preprints202009.0353.v1,https://doi.org/10.15468/dl.jx7wck,Primary,"74, 377391. 30. Global Biodiversity Information Facility (GBIF). Dataset ID: doi.org/10.15468/<TARGET>. Downloaded July 1, 2019. 31. Green, D.A., 2nd &",0.8061146357471013
10.21105_joss.04237,https://doi.org/10.15485/1843541,Secondary,"(v1). Environmental System Science Data Infrastructure a Virtual Ecosystem. <TARGET> Schwenk, J., & FoufoulaGeorgiou, E. (2016). Meander cutoffs nonlocally",0.8757159929121853
10.21203_rs.3.rs-2814013_v1,https://doi.org/10.15468/dl.qv53hc,Primary,of S. americanus was provided from GBIF Occurrence Download (<URL> 15468/<TARGET>). The was created with Quantum Geographic Information System,0.21977213029730136
10.3389_fcimb.2024.1292467,EPI_ISL_10271777,Secondary,07.23.2021 EPI_ISL_13295050 P.1.12 GR 20J (Gamma) 99.5% 12 01.31.2022 <TARGET> BA.1.1 GRA 21k (Omicron) 99.8% Nasal Swab 02.21.2023 EPI_ISL_17371329,0.6395252102088719
10.3389_fcimb.2024.1292467,EPI_ISL_13295050,Secondary,01.09.2021 EPI_ISL_2402571 B.1.1.7 GV 20E (EU1) 92.7% Saliva 11 07.23.2021 <TARGET> P.1.12 GR 20J (Gamma) 12 01.31.2022 EPI_ISL_10271777,0.6385447306652405
10.3389_fcimb.2024.1292467,EPI_ISL_1626969,Secondary,Lineage GISAID Clade Clade Genome Coverage Saliva 1 02.05.2021 <TARGET> B.1 G 20A Saliva 2 03.27.2021,0.6300620970377633
10.3389_fcimb.2024.1292467,EPI_ISL_17371329,Secondary,01.31.2022 EPI_ISL_10271777 BA.1.1 GRA 21k (Omicron) 99.8% Nasal Swab 02.21.2023 <TARGET> GRA (Omicron) 96.3% Chaki et al. 10.3389/fcimb.2024.1292467,0.6405651127551475
10.3389_fcimb.2024.1292467,EPI_ISL_2340570,Secondary,7 01.13.2021 EPI_ISL_2340626 B.1.1.519 GR 20B 99.2% Saliva 8 04.01.2021 <TARGET> B.1.1.7 GRY 20I (Alpha) 9 04.06.2021,0.6356478592863297
10.3389_fcimb.2024.1292467,EPI_ISL_2340614,Secondary,4 01.28.2021 EPI_ISL_2340662 B.1 GH 20A 98.9% Saliva 5 01.05.2021 <TARGET> B.1.1 GR 20B Saliva 01.05.2021,0.6331669489259292
10.3389_fcimb.2024.1292467,EPI_ISL_2340626,Secondary,6 01.05.2021 EPI_ISL_2340615 B.1.1 GR 20B 99% Saliva 7 01.13.2021 <TARGET> 20B Saliva 8 04.01.2021 EPI_ISL_2340570 B.1.1.7,0.634771369997326
10.3389_fmicb.2024.1456637,NC_017643.1,Secondary,"found in ETEC strains, such as pUMNK88_Hly (GenBank accession # <TARGET>). It requires further investigation to determine if the plasmid-borne",0.7023521201921104
10.3389_fmicb.2024.1456637,SAMN07159041,Secondary,SAMN04505646 2014EL-1348 Human/2014 SAMN04505647 stx-negative E. albertii 2014C-4356 Chicken Carcass/2009 <TARGET> + + 05-3106 Human/2005 + 07-3866 Human/2007,0.400120411039503
10.3389_fmicb.2024.1456637,SAMN07159044,Secondary,+ + 54-2045 (NCTC 9362) Human/1954 SAMN09534374 2010C-3449 Human/2010 <TARGET> 2013C-4143 Human/2013 SAMN08172567 aSwimming motility was observed after incubation,0.40233706881217246
10.3389_fmicb.2024.1456637,SAMN08172567,Secondary,54-2045 (NCTC 9362) Human/1954 SAMN09534374 2010C-3449 Human/2010 SAMN07159044 2013C-4143 Human/2013 <TARGET> aSwimming motility was observed after incubation at 30C for,0.4028570255736628
10.3389_fmicb.2024.1456637,SAMN09534374,Secondary,07-3866 Human/2007 SAMN07159045 + + 54-2045 (NCTC 9362) Human/1954 <TARGET> 2010C-3449 Human/2010 SAMN07159044 2013C-4143 Human/2013 SAMN08172567 aSwimming motility was,0.4018171120506821
10.3389_fmicb.2024.1456637,SAMN12620691,Secondary,water with 10% pigeon droppings RM9973 American crow (Corvus brachyrhynchos)/2009 <TARGET> + + brachyrhynchos)/2009 SAMN12620692,0.3889823898854727
10.3389_fmicb.2024.1456637,SAMN12620692,Secondary,(Corvus brachyrhynchos)/2009 SAMN12620691 + + RM9974 American brachyrhynchos)/2009 <TARGET> American brachyrhynchos)/2009 + RM10507,0.389912838827087
10.3389_fmicb.2024.1456637,SAMN12620693,Secondary,American crow (Corvus brachyrhynchos)/2009 SAMN12620692 brachyrhynchos)/2009 <TARGET> + + RM10507 Brown-headed cowbird (Molothrus ater)/2009,0.39081592162335976
10.3389_fmicb.2024.1456637,SAMN12620700,Secondary,ater)/2009 SAMN12620697 + + RM15112 Oregon Junco (Junco hyemalis)/2011 <TARGET> hyemalis)/2011 SAMN12620701,0.3935662192301903
10.3389_fmicb.2024.1456637,SAMN12620701,Secondary,Oregon Junco (Junco hyemalis)/2011 SAMN12620700 hyemalis)/2011 <TARGET> hyemalis)/2011 SAMN12620702 RM15115 White-Breasted Nuthatch,0.3943735205177675
10.3389_fmicb.2024.1456637,SAMN12620702,Secondary,Oregon Junco (Junco hyemalis)/2011 SAMN12620701 hyemalis)/2011 <TARGET> RM15115 White-Breasted Nuthatch (Sitta carolinensis)/2011 SAMN12620703,0.3951808218053446
10.3389_fmicb.2024.1456637,SAMN12620703,Secondary,Oregon Junco (Junco hyemalis)/2011 SAMN12620702 RM15115 White-Breasted Nuthatch (Sitta carolinensis)/2011 <TARGET> hyemalis)/2011 SAMN12620704 2011C-4180 Human/2011 SAMN03019926,0.39619336918298376
10.3389_fmicb.2024.1456637,SAMN12620704,Secondary,White-Breasted Nuthatch (Sitta carolinensis)/2011 SAMN12620703 RM15116 Oregon Junco (Junco hyemalis)/2011 <TARGET> 2011C-4180 Human/2011 SAMN03019926 2012EL-1823B Human/2012 SAMN04498560 2014C-4015 Human/2014 SAMN04505646,0.39700067047056087
10.3389_fmicb.2024.1456637,SAMN17525956,Secondary,"SAMN33094102, and and a poultry strain in China (<TARGET>). The gene sinH encodes an intimin-like inverse",0.679296142741814
10.3389_fpls.2023.1160645,https://doi.org/10.4121/21864590,Primary,for this study can be foundin the 4TU Data Repository: doi:10.4121/<TARGET>. Author contributions JW conrms her contribution the paper,0.7165919748066375
10.3390_s23177333,https://doi.org/10.5281/zenodo.8090619,Secondary,"presented in this study are openly available on Zenodo at 10.5281/<TARGET>, reference number [6]. Acknowledgments: During the preparation this",0.8498415586860352
10.3390_v11060565,D10700,Secondary,"shared 97% nucleotide identity with the Egyptian LPAI H9N2 virus A/chicken/Egypt/<TARGET>/2015(H9N2) (Table 1), and with virus outside",0.3565540973111396
10.3390_v11060565,EPI1018205,Secondary,EPI1184005 2016-12-15 99% A/Eur_Wig/NL-Greonterp/16015653-001/2016 H5N8 EPI1019556 99% H5N8 <TARGET> 99% H5N8 EPI954557 99%,0.4018085787451985
10.3390_v11060565,EPI1018206,Secondary,"2016-12-08 98% A/White-fronted Goose/AN/1-15-12/2016 H5N8 EPI1184004 98% H5N8 <TARGET> 98% H5N8 EPI954555 98% Viruses 2019,",0.4120918693982074
10.3390_v11060565,EPI1018207,Secondary,2017-01-19 98% A/White-fronted Goose/AN/1-15-12/2016 H5N8 EPI1183999 98% H5N8 <TARGET> 98% NP H5N8 EPI1104284 2017 99%,0.4289772727272727
10.3390_v11060565,EPI1018208,Secondary,2017-04-06 98% NP A/chicken/Egypt/Gharbiya-15/2017 H5N8 2017 99% H5N8 <TARGET> 99% H5N8 EPI1019551 99% H5N8,0.4335787451984635
10.3390_v11060565,EPI1018210,Secondary,2015-02-09 97% M A/chicken/Egypt/Gharbiya-15/2017 H5N8 2017 98% H5N8 <TARGET> 98% H5N8 EPI954554 98% H5N8,0.45054417413572345
10.3390_v11060565,EPI1018211,Secondary,EPI1104285 2017 98% A/swan/Italy/17VIR537-2/2017 H5N8 EPI954553 98% H5N8 <TARGET> 98% * GenBank accession number. Figure 1. Cont.,0.46562900128040974
10.3390_v11060565,EPI1019551,Secondary,EPI1104284 2017 99% A/duck/Egypt/F446/2017 H5N8 EPI1018208 99% H5N8 <TARGET> 99% H5N8 EPI954552 99% NA A/chicken/Egypt/D10700/2015,0.4364596670934699
10.3390_v11060565,EPI1019552,Secondary,2017-01-19 98% A/Eur_Wig/NL-Greonterp/16015653-001/2016 H5N8 EPI1019553 98% H5N8 <TARGET> 98% H5N8 EPI1104285 98% H5N8,0.45878681177976954
10.3390_v11060565,EPI1019553,Secondary,EPI1018210 2017-04-06 98% A/swan/Italy/17VIR537-2/2017 H5N8 EPI954554 98% H5N8 <TARGET> 98% NS H5N8 EPI1019552 98%,0.4557858514724712
10.3390_v11060565,EPI1019554,Secondary,2017-04-06 99% A/swan/Italy/17VIR537-2/2017 H5N8 EPI954557 99% PA H5N8 <TARGET> 2016-12-08 98% A/White-fronted H5N8 EPI1184004 98%,0.40717029449423814
10.3390_v11060565,EPI1019555,Secondary,EPI954556 2017-01-19 98% A/chicken/Egypt/Gharbiya-15/2017 H5N8 98% H5N8 <TARGET> 98% Pb1 A/White-fronted H5N8 EPI1184005 2016-12-15 99%,0.39384603072983354
10.3390_v11060565,EPI1019556,Secondary,98% Pb1 A/White-fronted Goose/AN/1-15-12/2016 H5N8 EPI1184005 2016-12-15 99% H5N8 <TARGET> 99% H5N8 EPI1018205 99% H5N8,0.3996478873239437
10.3390_v11060565,EPI1019558,Secondary,Virus Subtype Accession Number Collection Date Identity HA A/Eur_Wig/NL-Greonterp/16015653-001/2016 H5N8 <TARGET> 2016-12-08 98% H5N8 EPI954559 98% A/White-fronted,0.4216949423815621
10.3390_v11060565,EPI1104285,Secondary,2016-12-08 98% NS A/Eur_Wig/NL-Greonterp/16015653-001/2016 H5N8 98% H5N8 <TARGET> 98% H5N8 EPI954553 98% H5N8,0.46134763124199746
10.3390_v11060565,EPI1183999,Secondary,2016-12-08 98% A/swan/Italy/17VIR537-2/2017 H5N8 EPI954559 98% A/White-fronted H5N8 <TARGET> 98% H5N8 EPI1018207 98% NP,0.4268165813060179
10.3390_v11060565,EPI1184004,Secondary,99% PA A/Eur_Wig/NL-Greonterp/16015653-001/2016 H5N8 EPI1019554 2016-12-08 98% A/White-fronted H5N8 <TARGET> 98% H5N8 EPI1018206 98% H5N8,0.4099311779769526
10.3390_v11060565,EPI1184005,Secondary,98% A/Eur_Wig/NL-Greonterp/16015653-001/2016 H5N8 EPI1019555 98% Pb1 A/White-fronted H5N8 <TARGET> 2016-12-15 H5N8 EPI1019556 2016-12-08 99% H5N8,0.39676696542893725
10.3390_v11060565,EPI1184014,Secondary,Subtype Accession Number Collection Date Identity PB2 A/Ruddy Shelduck/AN/2-14-12/2016 H5N8 <TARGET> 2016-12-14 98% H5N8 EPI954556 98% H5N8,0.38628361075544176
10.3390_v11060565,EPI1387245,Primary,"on Sharing All Inuenza Data (GISAID) platform under accession number: <TARGET>-52. Viruses 2019, 11, 565 3 of 8 2.5. Genetic",0.27784891165172854
10.3390_v11060565,EPI954552,Secondary,EPI1018208 2017-04-07 99% A/Eur_Wig/NL-Greonterp/16015653-001/2016 H5N8 EPI1019551 99% H5N8 <TARGET> 99% NA A/chicken/Egypt/D10700/2015 H9N2 KX000734* 2015-02-26 97%,0.4388604353393086
10.3390_v11060565,EPI954553,Secondary,EPI1019552 2016-12-08 98% A/chicken/Egypt/Gharbiya-15/2017 H5N8 98% H5N8 <TARGET> 98% H5N8 EPI1018211 98% * GenBank,0.46350832266325226
10.3390_v11060565,EPI954554,Secondary,EPI1104286 2017 98% A/duck/Egypt/F446/2017 H5N8 EPI1018210 98% H5N8 <TARGET> 98% H5N8 EPI1019553 98% NS,0.4529449423815621
10.3390_v11060565,EPI954555,Secondary,"EPI1184004 2016-12-15 98% A/duck/Egypt/F446/2017 H5N8 EPI1018206 98% H5N8 <TARGET> 98% Viruses 2019, 11, 4 8",0.4144926376440461
10.3390_v11060565,EPI954556,Secondary,Identity PB2 A/Ruddy Shelduck/AN/2-14-12/2016 H5N8 EPI1184014 2016-12-14 98% H5N8 <TARGET> 98% H5N8 EPI1104288 98% H5N8,0.3886843790012804
10.3390_v11060565,EPI954557,Secondary,EPI1019556 2016-12-08 99% A/duck/Egypt/F446/2017 H5N8 EPI1018205 99% H5N8 <TARGET> 99% PA H5N8 2016-12-08 98% A/White-fronted,0.4042093469910371
10.3390_v11060565,EPI954559,Secondary,Date Identity HA A/Eur_Wig/NL-Greonterp/16015653-001/2016 H5N8 EPI1019558 2016-12-08 98% H5N8 <TARGET> 98% A/White-fronted H5N8 EPI1183999 98%,0.42409571062740076
10.3390_v11060565,KX000727,Secondary,2017-01-19 99% NA A/chicken/Egypt/D10700/2015 H9N2 KX000734* 2015-02-26 97% H9N2 <TARGET>* 97% H9N2 KX000717* 97% M A/chicken/Egypt/Gharbiya-15/2017,0.4437019846350832
10.3390_v11060565,KX000734,Secondary,2016-12-08 99% A/swan/Italy/17VIR537-2/2017 H5N8 EPI954552 99% NA A/chicken/Egypt/D10700/2015 H9N2 <TARGET>* 2015-02-26 97% H9N2 KX000727* 97% H9N2,0.4413012163892446
10.3897_jhr.96.111550,https://doi.org/10.15468/dl.4hgjbk,Primary,"(2023a) GBIF Occurrence Download. <URL> GBIF Download. <TARGET> Hanz DM, Cutts V, Barajas-Barbosa MP, Algar A, Beierkuhnlein",0.81058920121859
10.3897_jhr.96.111550,https://doi.org/10.15468/dl.x6cwjx,Primary,"Macaronsio. Idea Ediciones, 314 pp. GBIF GBIF Occurrence Download. <TARGET> GBIF Download. <URL> Hanz DM, Cutts",0.80978977162241
10.3897_zookeys.500.9360,https://doi.org/10.5061/dryad.dv44b,Primary,this paper are deposited in the Dryad Data Repository at <TARGET> Results Molecular phylogeny The complete 28S rDNA dataset comprised,0.24353544576768402
10.5194_essd-12-1287-2020,https://doi.org/10.17882/70340,Primary,"the SEANOE (SEA scieNtic Open data Edition) repository (<URL> and <TARGET> Ribotti et al., 2019a, b). and after all",0.038636980052765245
10.5194_essd-2023-187,https://doi.org/10.17882/53389,Primary,"data portal (Doray et al., 2018b) at the following link: <TARGET> The number of zooplankton samples obtained per year var-",0.1434936079639349
10.5194_essd-2023-187,https://doi.org/10.17882/55741,Secondary,"plank- ton images captured with the ZooScan, SEANOE [data set], <TARGET> 2018. Feuilloley, G., Fromentin, J.-M., Saraux, C., Irisson, J.-O.,",0.8654565645615473
10.5194_essd-2023-198,https://doi.org/10.17882/94031,Primary,et al. (2023a) Takapoto <URL> al. (2023b) Apataki <TARGET> (2023a) Takaroa <URL> al.,0.6297980274963235
10.5194_essd-2023-198,https://doi.org/10.17882/94032,Primary,SEANOE DOI Reference Raroia <URL> Andrfout et al. (2023a) Takapoto <TARGET> al. (2023b) Apataki <URL>,0.628975026646339
10.5194_essd-2023-198,https://doi.org/10.17882/94146,Primary,et al. (2023b) Apataki <URL> al. (2023a) Takaroa <TARGET> al. (2023c) missing values set to 999.,0.630621028346308
10.5194_essd-2023-198,https://doi.org/10.17882/94147,Primary,sets presented in this paper. Atoll SEANOE DOI Reference Raroia <TARGET> Andrfout et al. (2023a) Takapoto <URL> al.,0.6281115503447159
10.5194_gmd-13-335-2020,https://doi.org/10.6073/pasta/fed17d67583eda16c439216ca40b0669,Primary,"neighborhood of Maryvale from 2011-12-16 through 2012-12-31, Environmental Data Initiative, <TARGET> 2017. Chow, W. T. L., T. J., Vivoni,",0.7671480144404332
10.5194_tc-17-3617-2023,https://doi.org/10.24381/cds.32b04ec5,Secondary,"is available on the Copernicus Data Store following this DOI: <TARGET> (Copernicus Climate Change Data Store, 2019). The",0.8045786392513575
10.5194_tc-17-3617-2023,https://doi.org/10.24381/cds.6a6d1bc3,Secondary,"is available on the Copernicus Data Store following this DOI: <TARGET> (Copernicus Climate Change Data Store, 2021). E-OBS",0.7982131835383455
10.5937_bnhmb1811227u,https://doi.org/10.15468/dl.i71k4s,Secondary,"Rana graeca. GBIF.org (16th March 2018) GBIF Occur- rence Download <TARGET> Ivanevi, B., Savi, S., Sabovljevi, M., M., Tomovi,",0.7476313752702234
10.5937_bnhmb1811227u,https://doi.org/10.15468/dl.ize4xx,Secondary,"(2018a): Rana dalmatina. GBIF.org (15th March 2018) GBIF Occurrence Download <TARGET> BULLETIN OF THE NATURAL HISTORY MUSEUM, 2018, 11: 227-245.",0.7424804505057514
10.7554_eLife.63194,PF00078,Secondary,"proteins encoding the reverse transcriptase (RT) domain 957 (Pfam ID <TARGET>). First, a HMM was constructed from an alignment of",0.6915186035308453
